بسم الله الرحمن الرحیم و توکلت علی الله

در واقع دو کلمه نینوا و حضرت دو تا پردیکت شون بخاطر دو تا آرگ معنایی متفوات بودیکی از پردیکت ها مثل تست ست و دیگری اشتباه بود.
کلمه خلیفه هر دو تا پریدکت ش مثل هم بود ولی متفاوت بود با تست ست
19: خليفه [Arg1, Arg1]

جالبه که مواردی با ۷ تا آرگومان معنایی (دو آرگ مختلف) حتی یکجور پردیکت شدند:
21: خاک [Arg2, Arg1, Arg1, Arg1, Arg1, Arg1, Arg1]
37: شيث [Arg0, Arg0, Arg0, Arg0, Arg0, Arg0, Arg0]

ولی برخی با دو آرگ یکسان مختلف پردیکت شدند. که احتمالا بخاطر همسسابه هاشون هست
2: نينوا [Arg1, Arg1]
33: حضرت [Arg0, Arg0]

story-num: 2 scene-num: 32 sentence-num: 65 word-num:1203
wrong pred: ع label=[JUNK] 	 pred:[NO]
wrong pred: نمود label=[ROLE_ACTION] 	 pred:[NO]
wrong pred: فرمان label=[ROLE_INTENT] 	 pred:[NO]
wrong pred: گشت label=[NO] 	 pred:[ROLE_ACTION]
wrong pred: نبوت label=[NO] 	 pred:[ROLE_STATE]
wrong pred: گنجينه label=[NO] 	 pred:[STATIC_OBJECT]
wrong pred: وديعه label=[NO] 	 pred:[ROLE_STATE]
wrong pred: نهد label=[ROLE_ACTION] 	 pred:[JUNK]
wrong pred: بستر label=[NO] 	 pred:[LOCATION]
wrong pred: ‌که label=[NO] 	 pred:[JUNK]
wrong pred: زبان label=[NO] 	 pred:[STATIC_OBJECT]
wrong pred: خداوند label=[ROLE] 	 pred:[NO]
wrong pred: رحمت label=[ROLE_STATE] 	 pred:[NO]
wrong pred: غسل label=[ROLE_INTENT] 	 pred:[NO]
truely predicted words:971
accuracy:80.71487946799667%
الحمدلله رب العالمین
